def add_user(url, username, password, expiry):
    """Yeni kullanıcı ekleyen fonksiyon."""
    with urllib.request.urlopen(url) as f:
        csv_reader = csv.reader(f.read().decode().splitlines())
        credentials = []
        for row in csv_reader:
            credentials.append((row[0], row[1], row[2]))

    # Yeni kullanıcı eklendi
    credentials.append((username, password, expiry))

    # Güncellenmiş credentials.csv dosyası yazılıyor
    with open('credentials.csv', mode='w', newline='') as f:
        writer = csv.writer(f)
        writer.writerows(credentials)
